img,mask
ProstateData\TrainImages\ProstateDx-01-0073_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0073_013.png
ProstateData\TrainImages\ProstateDx-01-0073_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0073_014.png
ProstateData\TrainImages\ProstateDx-01-0073_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0073_015.png
ProstateData\TrainImages\ProstateDx-01-0073_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0073_016.png
ProstateData\TrainImages\ProstateDx-01-0073_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0073_017.png
ProstateData\TrainImages\ProstateDx-01-0073_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0073_020.png
ProstateData\TrainImages\ProstateDx-01-0073_021.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0073_021.png
ProstateData\TrainImages\ProstateDx-01-0073_022.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0073_022.png
ProstateData\TrainImages\ProstateDx-01-0074_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0074_011.png
ProstateData\TrainImages\ProstateDx-01-0074_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0074_012.png
ProstateData\TrainImages\ProstateDx-01-0074_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0074_013.png
ProstateData\TrainImages\ProstateDx-01-0074_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0074_015.png
ProstateData\TrainImages\ProstateDx-01-0074_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0074_017.png
ProstateData\TrainImages\ProstateDx-01-0074_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0074_018.png
ProstateData\TrainImages\ProstateDx-01-0074_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0074_019.png
ProstateData\TrainImages\ProstateDx-01-0074_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0074_020.png
ProstateData\TrainImages\ProstateDx-01-0075_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_012.png
ProstateData\TrainImages\ProstateDx-01-0075_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_013.png
ProstateData\TrainImages\ProstateDx-01-0075_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_014.png
ProstateData\TrainImages\ProstateDx-01-0075_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_015.png
ProstateData\TrainImages\ProstateDx-01-0075_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_016.png
ProstateData\TrainImages\ProstateDx-01-0075_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_017.png
ProstateData\TrainImages\ProstateDx-01-0075_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_018.png
ProstateData\TrainImages\ProstateDx-01-0075_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_019.png
ProstateData\TrainImages\ProstateDx-01-0075_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_020.png
ProstateData\TrainImages\ProstateDx-01-0075_022.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_022.png
ProstateData\TrainImages\ProstateDx-01-0075_023.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_023.png
ProstateData\TrainImages\ProstateDx-01-0075_024.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_024.png
ProstateData\TrainImages\ProstateDx-01-0075_025.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_025.png
ProstateData\TrainImages\ProstateDx-01-0075_026.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_026.png
ProstateData\TrainImages\ProstateDx-01-0075_027.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_027.png
ProstateData\TrainImages\ProstateDx-01-0075_028.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0075_028.png
ProstateData\TrainImages\ProstateDx-01-0076_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0076_009.png
ProstateData\TrainImages\ProstateDx-01-0076_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0076_012.png
ProstateData\TrainImages\ProstateDx-01-0076_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0076_013.png
ProstateData\TrainImages\ProstateDx-01-0076_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0076_016.png
ProstateData\TrainImages\ProstateDx-01-0076_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0076_017.png
ProstateData\TrainImages\ProstateDx-01-0076_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0076_018.png
ProstateData\TrainImages\ProstateDx-01-0076_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0076_019.png
ProstateData\TrainImages\ProstateDx-01-0076_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0076_020.png
ProstateData\TrainImages\ProstateDx-01-0076_021.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0076_021.png
ProstateData\TrainImages\ProstateDx-01-0076_022.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0076_022.png
ProstateData\TrainImages\ProstateDx-01-0076_023.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0076_023.png
ProstateData\TrainImages\ProstateDx-01-0080_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_013.png
ProstateData\TrainImages\ProstateDx-01-0080_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_014.png
ProstateData\TrainImages\ProstateDx-01-0080_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_015.png
ProstateData\TrainImages\ProstateDx-01-0080_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_016.png
ProstateData\TrainImages\ProstateDx-01-0080_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_017.png
ProstateData\TrainImages\ProstateDx-01-0080_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_018.png
ProstateData\TrainImages\ProstateDx-01-0080_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_019.png
ProstateData\TrainImages\ProstateDx-01-0080_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_020.png
ProstateData\TrainImages\ProstateDx-01-0080_021.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_021.png
ProstateData\TrainImages\ProstateDx-01-0080_022.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_022.png
ProstateData\TrainImages\ProstateDx-01-0080_023.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_023.png
ProstateData\TrainImages\ProstateDx-01-0080_024.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0080_024.png
